version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 511 ciObject found
instanceKlass java/lang/invoke/MethodHandleNatives
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass sun/font/TrueTypeFont$$Lambda+0x0000019e2bcc84e8
# instanceKlass sun/font/TrueTypeFont$$Lambda+0x0000019e2bcc8278
# instanceKlass sun/font/TrueTypeFont$$Lambda+0x0000019e2bcc7ff8
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000019e2bcc7d38
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000019e2bcc7190
# instanceKlass sun/awt/Win32FontManager$$Lambda+0x0000019e2bcc6ec8
# instanceKlass sun/awt/Win32FontManager$$Lambda+0x0000019e2bcc6c50
instanceKlass sun/font/SunFontManager$2
instanceKlass  @bci java/io/IoOverNioFileSystem list0 (Ljava/io/File;)[Ljava/lang/String; 163 <appendix> argL0 ; # java/io/IoOverNioFileSystem$$Lambda+0x0000019e2bcc6798
instanceKlass java/io/IoOverNioFileSystem$AcceptAllFilter
# instanceKlass sun/font/SunFontManager$$Lambda+0x0000019e2bcc62e0
# instanceKlass sun/font/SunFontManager$$Lambda+0x0000019e2bcc6088
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/GlyphRenderData
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/awt/SunHints
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/DisposerRecord
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
# instanceKlass sun/java2d/Disposer$$Lambda+0x0000019e2b174b60
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/SunDisplayChanger
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/util/EventObject
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/DisposerTarget
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass java/awt/geom/Dimension2D
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcba000
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb8c00
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb3400
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/util/EventListener
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass  @bci com/github/takahirom/roborazzi/AwtRoboCanvasKt <clinit> ()V 11 <appendix> argL0 ; # com/github/takahirom/roborazzi/AwtRoboCanvasKt$$Lambda+0x0000019e2bcb6298
instanceKlass  @bci com/github/takahirom/roborazzi/AwtRoboCanvasKt <clinit> ()V 0 <appendix> argL0 ; # com/github/takahirom/roborazzi/AwtRoboCanvasKt$$Lambda+0x0000019e2bcb6048
instanceKlass com/github/takahirom/roborazzi/AwtRoboCanvasKt
instanceKlass  @bci com/github/takahirom/roborazzi/AwtRoboCanvas drawImage (Landroid/graphics/Rect;Landroid/graphics/Bitmap;)V 18 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/AwtRoboCanvas$$Lambda+0x0000019e2bcb5bb8
instanceKlass java/awt/Graphics
instanceKlass  @bci com/github/takahirom/roborazzi/AwtRoboCanvas <init> (IIZI)V 305 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/AwtRoboCanvas$$Lambda+0x0000019e2bcb5960
instanceKlass kotlin/collections/IntIterator
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x0000019e2b15e980
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb2c00
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb1800
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb0800
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000019e2b15dd88
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000019e2b15d8a8
